Age,Sex,Race,Ethnicity,Hours,Std Mean Performance,Std Mean Work Stress
,,.,,,,
,,.,,,,
,,.,,,,
,,.,,,,
,,.,,,,
,,.,,,,
,,.,,,,
,,.,,,,
,,.,,,,
,,.,,,,
,,.,,,,
,,.,,,,
,,.,,,,
,,.,,,,
,,.,,,,
,,.,,,,
,,.,,,,
,,.,,,,
,,.,,,,
,,.,,,,
,,.,,,,
,,.,,,,
,,.,,,,
,,.,,,,
,,.,,,,
,,.,,,,
,,.,,,,
,,.,,,,
,,.,,,,
,,.,,,,
,,.,,,,
,,.,,,,
,,.,,,,
,,.,,,,
,,.,,,,
,,.,,,,
,,.,,,,
,,.,,,,
,,.,,,,
,,.,,,,
,,.,,,,
