Id,SalePrice
1461,103626.8274
1462,-1397804.88
1463,188015.9543
1464,206974.3793
1465,203538.5389
1466,174707.3479
1467,174814.3107
1468,160213.9564
1469,216076.3166
1470,110562.2369
1471,129015.1716
1472,99264.04023
1473,97324.25654
1474,180431.2182
1475,180431.2182
1476,376520.4771
1477,258936.3795
1478,294143.5341
1479,294321.1573
1480,469214.2025
1481,302770.3547
1482,198006.0214
1483,172568.5076
1484,156680.1226
1485,176950.6493
1486,181503.3424
1487,339336.8566
1488,226670.2395
1489,208633.315
1490,254926.7465
1491,203108.011
1492,87928.17244
1493,180431.2182
1494,288100.1084
1495,292885.9395
1496,237064.2638
1497,170998.4211
1498,177404.4154
1499,153188.9462
1500,151131.1826
1501,180406.6763
1502,128869.3185
1503,352687.0872
1504,235416.1125
1505,226731.9101
1506,193283.0654
1507,251547.1798
1508,193927.6806
1509,147867.4378
1510,144411.0106
1511,162567.3912
1512,176985.5361
1513,143613.9639
1514,166554.4194
1515,215636.1686
1516,159151.4985
1517,186089.4433
1518,122629.1068
1519,207747.5692
1520,124227.6206
1521,133359.1877
1522,185831.4063
1523,108633.7669
1524,180431.2182
1525,121443.9288
1526,103851.8373
1527,110743.4328
1528,180431.2182
1529,165869.4237
1530,204646.1454
1531,116837.9662
1532,90464.30812
1533,160449.782
1534,122330.7098
1535,150345.1884
1536,92766.18555
1537,53465.06153
1538,151889.153
1539,222475.0661
1540,102116.8382
1541,137476.6439
1542,168580.7077
1543,201264.0027
1544,82999.50369
1545,122479.6587
1546,159894.4738
1547,146064.8283
1548,152816.492
1549,132675.9888
1550,154768.8402
1551,102699.1881
1552,156975.0387
1553,149335.2077
1554,117195.1713
1555,167546.6468
1556,180431.2182
1557,180431.2182
1558,109678.366
1559,62522.4495
1560,119208.0161
1561,165293.2587
1562,142610.7685
1563,131583.6426
1564,161746.9242
1565,153105.8445
1566,230184.7562
1567,75201.98666
1568,219169.9343
1569,136740.8352
1570,123791.4797
1571,180431.2182
1572,180431.2182
1573,267592.011
1574,132969.0411
1575,248231.1708
1576,244790.648
1577,188352.9612
1578,161067.9352
1579,150662.8093
1580,188667.3032
1581,145506.692
1582,132676.2058
1583,280374.2612
1584,219101.6949
1585,131996.7789
1586,78343.58712
1587,101858.4717
1588,147752.097
1589,108239.02
1590,113096.9802
1591,180431.2182
1592,128691.8283
1593,135271.487
1594,172512.7804
1595,123185.1028
1596,229610.6555
1597,215549.926
1598,219697.6036
1599,188816.597
1600,169513.1011
1601,47958.65264
1602,120725.2347
1603,40467.52996
1604,277728.0336
1605,228047.8613
1606,149654.4269
1607,171179.949
1608,208787.9009
1609,192865.5275
1610,146996.8658
1611,125601.8666
1612,186896.6045
1613,169004.3186
1614,148394.169
1615,101091.4104
1616,77309.23306
1617,92205.81349
1618,141664.9945
1619,140143.5827
1620,196076.4366
1621,138414.7023
1622,154754.3973
1623,271649.3835
1624,198199.608
1625,116554.4803
1626,170236.0527
1627,189682.3293
1628,279039.1372
1629,183696.7631
1630,350775.4825
1631,254306.5974
1632,246535.9655
1633,173504.2185
1634,182845.3832
1635,172099.8571
1636,156099.1027
1637,208256.0654
1638,185912.7826
1639,186085.5716
1640,225399.6681
1641,178791.7359
1642,250702.7945
1643,230266.3027
1644,237558.7985
1645,213464.2236
1646,162513.8224
1647,151315.2873
1648,125694.1005
1649,125995.5087
1650,111266.8642
1651,113594.0791
1652,98222.83641
